gene	number_of_transcripts
FNBP4	1
RND3	2
LPPR2	2
DSTYK	2
RALA	1
MOXD1	1
CMC4	2
KRT222	1
AKR7A3	1
TMEM55B	2
SBNO1	2
NAGK	1
BLOC1S6	1
FLVCR1	1
INSIG2	1
PIGG	2
ANAPC5	2
SCRG1	1
CHRM3	1
CMPK2	3
RNF167	1
ZNF259	1
PNMAL2	1
GABRG2	3
NEK9	1
CACNG3	1
NOSIP	2
EME2	1
PEX3	1
SMG8	1
NR1I2	3
ATG4C	2
BTBD6	1
TFB2M	1
SHD	1
HAUS5	1
THAP1	2
TM2D2	4
RBM19	3
ETHE1	1
C9orf123	1
RBM7	1
CHAMP1	3
FUNDC1	1
BLOC1S4	1
TMEM218	11
FES	4
HIST1H1C	1
MFSD3	1
MRPL27	1
HDHD3	1
NDUFV1	2
KLHL21	1
FIBP	2
LRRC20	3
MRC2	1
SLC39A1	6
IFRD1	4
SLCO2B1	3
PELI1	1
FUK	1
RYBP	1
MTUS1	5
HENMT1	2
USP46	2
KIAA1045	1
KALRN	3
DMAP1	3
USP21	2
RSAD1	1
RASL11B	1
TMEM205	3
SYT4	1
RPS20	2
SMCHD1	1
SPSB1	1
C11orf54	1
TSKU	2
PDK4	1
OIT3	1
UQCR11	1
TRAF4	1
FAM110C	1
PNMAL1	2
CAMKK1	3
MAGEE1	1
B3GNT1	1
NOTCH3	1
RPP25	1
RAPGEF3	3
MIIP	1
SOX18	1
SNX33	1
NOA1	1
DUSP26	1
ELP2	6
CNPY2	2
ATG4A	2
TMEM47	1
CHST2	1
HAMP	1
CANT1	3
CYR61	1
NAGS	1
KIF11	1
GPR68	2
VSIG4	5
PCOLCE2	1
ADAD2	2
C1QB	1
C16orf58	1
KRT23	1
NGDN	2
C11orf48	1
UBAC1	1
C9orf156	1
CASP7	7
TMEM147	3
NME4	1
OLFML3	1
PDE8A	3
RGS14	1
CRELD1	3
PLEKHA4	2
ZNF92	2
ZNF92	3
SEC11A	6
PEAK1	1
UBQLN1	2
UCK1	4
ANGPTL4	2
PSMB10	1
CD300A	2
GADD45G	1
ARMCX1	1
TAC3	2
NFKBIB	2
ATF5	2
NDFIP1	1
XAB2	1
FAM96B	1
GUCD1	1
DCXR	2
DCXR	1
C12orf44	2
FST	2
TRMT12	1
SECISBP2L	2
EMP3	1
SRL	1
SIAE	2
KCNN4	1
SLC12A4	5
MLLT1	1
MUL1	1
BPHL	1
NKG7	1
COPE	3
KLHDC8A	4
NFYA	2
CCL16	1
SLC38A7	1
THEMIS2	3
UBQLNL	1
VWA3A	1
CHRNA4	2
FAM46A	1
RAN	1
SAT2	1
BMS1	1
AK4	3
GPATCH3	1
PPP1R1C	3
PDZD11	1
PDZD11	1
CABLES1	3
ZNF576	2
SPCS1	1
AAR2	2
TMPO	3
FIGF	1
RABAC1	1
CTSF	1
PATL2	1
CCDC113	2
STYXL1	1
ACSL5	3
ELF5	4
SLC27A2	2
PRPF3	1
C16orf89	2
RBKS	1
YIPF1	1
ABCE1	2
ASGR1	2
CRAT	2
TUFM	1
SNX3	2
MMAB	1
CHMP2A	2
CIAO1	1
VNN1	1
KIAA1033	1
SRPRB	1
SLC35C1	3
KLF11	3
CXXC4	1
SMAD2	3
SMAD2	2
FBXL6	2
CNTD1	1
ATF7	4
TMEM237	2
PLEKHA7	1
RNF13	2
ADAR	5
PCLO	2
TGDS	1
SYNDIG1L	1
SST	1
PHF17	2
FBXL12	1
OPALIN	3
EML1	2
NUP133	1
LGI2	1
NAP1L5	1
PARP12	1
PTRH2	1
ADAMTS12	1
LRRC49	3
DNAJC13	1
CNTN3	1
GPR26	1
EGFL6	2
TMEM128	1
NSFL1C	3
CYP2E1	1
SCUBE3	1
C17orf80	3
TAX1BP3	2
SYNE1	2
PSMD3	1
ARRDC1	1
MMACHC	1
FAM210A	2
B3GALTL	1
B4GALT4	2
LPPR4	2
BAI3	1
KCNV1	1
TRAPPC6B	2
ROBO2	2
SOWAHA	1
DISC1	24
ZNF574	1
NFASC	6
LANCL1	3
SNRNP48	1
UNC50	1
DPF2	1
MR1	4
TANGO6	1
NPR3	3
TRIM11	1
THYN1	5
TMEM109	1
RFFL	1
RAB3IL1	2
CACNA2D4	1
KLHDC8B	1
SLC25A20	1
DNAJB4	1
PPTC7	1
KCNU1	1
CYTL1	1
BOLA1	1
MED10	1
NAALADL1	1
KCTD6	2
SIN3B	1
CCNJL	1
ICOSLG	1
ZNF541	1
MITD1	1
SRBD1	1
STON2	2
NOP10	1
GPN2	1
HAUS2	2
P2RY11	4
SCO1	1
CEP55	2
HCLS1	1
DUSP11	1
IFI30	1
NAT8	1
CCNY	2
BIN2	1
ACAD8	1
ZFP28	1
POLR2G	1
SLC7A1	1
ACSL6	6
PLAG1	3
C14orf1	1
RHOD	1
SRPX	4
CKLF	5
SMAP2	4
IFFO1	3
ECI2	3
SNRNP25	1
MPZL3	1
DEF6	1
TCEB3	1
ZCCHC9	3
TSEN34	2
COPS6	1
IER5	1
SH2B1	5
NOM1	1
SNX11	2
C6orf211	1
PRAP1	2
RPP25L	2
NDUFB9	1
RBBP4	3
C10orf76	1
COA3	1
CNKSR3	1
UBE2O	1
VIPAS39	5
RAD17	8
USE1	1
STAMBPL1	1
TTC22	2
CNKSR1	1
RAB24	2
AMICA1	2
ATMIN	1
MYH10	3
P2RY6	4
ADAMTS7	1
TSPAN12	1
CUTC	1
ZNF185	8
UBA7	1
GKN2	1
LUC7L	2
FAM216B	1
ITM2A	2
MEAF6	3
GPR4	1
STAM2	1
COQ5	1
IP6K3	2
SCAF4	3
CCDC171	1
COL4A1	1
RARRES3	1
RSAD2	1
C11orf1	1
CHST11	2
KLRG2	1
ABCB10	1
FZD5	1
FUCA2	1
CAMSAP3	2
OGDHL	3
ORC1	3
C15orf39	1
GAL3ST1	1
TXLNA	1
ADPRHL2	1
WDYHV1	1
MAGEA10	4
LGMN	2
ZNF260	4
MYCT1	1
DENND3	1
SRRM1	1
GPN1	4
MRPL15	1
HRSP12	1
ENOPH1	1
FAM167B	1
ACYP1	2
NCAPG2	1
MSL2	2
SPRY2	1
HSD17B14	1
PCSK9	1
TAF4	1
SEC31B	1
AP1M2	1
CCDC17	2
CRBN	2
MRPS26	1
MRPS26	1
RABEPK	3
TMEM60	1
HMGB3	1
AP2A2	2
DAAM1	2
CDK2	2
UBE2D4	1
SAPCD2	1
AGT	1
ABHD5	1
MAD2L2	2
ASB9	4
S100A12	1
IFI27L1	2
PCDH8	2
MAF1	1
NPRL3	5
PTPRU	4
CTH	3
ZNF621	2
PRR5L	4
ERI1	1
SYF2	2
VAMP1	3
EGFLAM	4
KLC1	3
MAMLD1	3
C14orf142	1
CDK5RAP3	1
APTX	8
TFIP11	2
SLC41A1	1
IFIT1	5
CHD7	1
PAK4	5
ZNF677	1
HDAC4	1
PRMT1	3
TPRG1L	1
GAS2L3	1
FXN	3
TIMM17A	1
ZNF581	1
WDSUB1	3
ZNF691	2
PCBP4	4
GPER	3
COCH	2
ZNF385D	1
GALNT16	2
CCDC121	2
NLGN4X	2
GATAD1	1
ME1	1
RTBDN	8
TRUB1	1
MYO5A	2
RPH3A	2
ZC3H12B	1
ZWILCH	1
NAGPA	1
NAP1L3	1
SNCA	4
LONRF2	1
GNPDA2	3
SLC12A5	2
ZCCHC12	1
NRCAM	5
TDRD9	1
GLI3	1
KIAA1107	1
SNUPN	3
RBM48	1
KIF3C	1
AUTS2	3
SPEG	2
DOLPP1	2
SV2B	2
FADS3	1
NELFA	1
CCDC94	1
PPP1R9A	5
SEZ6	2
TCEAL7	1
SLC35A2	3
ZDHHC23	1
KAT7	5
LYPD6	2
OSBPL9	7
LCA5	2
PSD2	1
C1QTNF6	2
TM4SF18	2
SMIM1	1
PINLYP	2
CDC42SE1	2
BAHD1	1
IGSF1	5
CEND1	1
RNF144A	1
TMEM53	1
HTR6	1
ECHDC3	1
PDP1	4
MTUS2	2
ZNF180	1
DENR	1
RAB2B	2
STK11IP	1
TMEM63C	1
ZNF805	2
PIK3C2G	1
CYB561A3	3
BCL6B	1
PDYN	5
SSX2IP	5
CLUH	1
ETV1	7
ZNF365	4
SCN1A	4
C10orf2	4
GABRE	1
SPNS2	1
CHORDC1	2
AGO1	1
ARSJ	1
ARHGAP36	1
XYLT1	1
RTN4RL1	1
LAMP5	2
BCAS2	1
UBE2Q2	2
FARSA	1
CA1	5
TMEM187	1
KIFC3	3
FBXO41	1
FTSJ1	3
ST8SIA3	1
COA6	2
EFCAB1	2
SLC30A6	4
RNASE6	1
EPC2	1
SKP2	3
TNFSF15	2
ABTB2	1
PGM2	1
APOLD1	2
KCTD4	1
ATAD3A	3
C4orf32	1
ZNF641	3
LEPROT	3
TACSTD2	1
CAMSAP2	1
LIN28B	1
SAC3D1	1
MAZ	4
LGALS13	1
KCNF1	1
ADAMTS19	1
TENM1	3
ACER3	1
ADAMTS2	2
VPS18	1
AVPI1	1
COMMD8	1
CCNB1	1
SLC31A2	1
JAGN1	1
GIN1	1
NEK7	1
VEZT	1
VAMP7	3
EML2	3
LPHN2	1
LGALS14	2
GUCY1A3	7
POLR2E	1
OLAH	2
GUCY1A2	2
TRAPPC1	2
RFXAP	1
SMC3	1
C4orf26	3
CHEK1	4
ZNF444	2
STRA6	8
RAB11FIP5	1
GRAMD1C	2
EFS	2
ARHGEF12	2
FBLN1	4
C2orf44	2
SEMA7A	3
ZNF746	2
KIAA0907	1
SGPP1	1
ARRDC3	1
FAM126B	1
MOAP1	1
RANBP1	1
FMN2	1
RGS5	4
INF2	3
GABRA5	2
STYK1	1
CCDC130	1
NXT2	3
GDF9	1
ZNF239	4
EYS	3
CYP46A1	1
POC1B	5
NET1	2
LRIF1	2
JUNB	1
PI4K2A	1
MCRS1	2
RAB27B	1
IL1R2	2
PRSS23	1
VAMP2	1
ARL5B	1
PSEN2	2
ABCA10	1
PI16	2
SYT2	2
FAM211A	2
KPTN	1
SLC29A1	5
PTPN23	1
TJP3	2
TMEM39B	1
ARFGAP1	2
STC1	1
ELOVL1	4
CHD3	3
FOS	1
MBD2	2
RAMP3	1
SSSCA1	1
LY6G5C	1
WNT4	1
ATP6V0A2	1
PACRG	3
RASD1	2
NIM1	1
SEMA4F	3
LPIN3	1
AJAP1	2
MYCN	1
PRMT6	1
PFKP	2
FOXJ3	4
ANKRD33B	1
CELF3	3
LRRC16B	1
PIGY	1
PANK4	1
TMEM37	1
GABRP	1
C1orf52	1
NLGN2	1
MAN2C1	4
TUSC1	1
LRRN2	2
HIST3H2A	1
CCDC22	1
LSAMP	1
CRIPAK	1
KIAA0319	6
SHKBP1	1
ASF1B	1
SDPR	1
RXRG	3
HDAC10	2
TOX2	4
PGM2L1	1
LARP4	6
ABCA3	1
HERC5	1
PIK3IP1	2
N6AMT2	1
CNOT8	1
CYFIP1	2
TMEM216	3
FABP7	1
TRIM33	2
EVI5L	2
ECEL1	1
CECR5	2
C2CD2L	1
SEC63	1
SPTBN2	1
EFNB3	1
RASL12	1
RIOK2	2
KCNH5	3
GMPPA	2
CYS1	1
SMIM12	3
PLAA	1
C14orf79	1
GFER	1
SAMD10	1
KCNC2	6
RMND5B	1
ZDHHC5	1
TSPAN33	1
GABRB1	1
FAM174B	1
CYB5D1	1
TMEM155	1
SEMA5A	1
PPIL1	1
PPIL1	9
RAB3A	1
ZNF488	1
TTYH2	2
EPM2AIP1	1
KIAA0753	1
FSD1	1
KIF12	1
ZC4H2	4
SLC35F4	1
COX15	2
GCM1	1
MZT1	1
KRT39	1
SAT1	1
EXPH5	1
ZCCHC3	1
HYAL4	1
KRTAP26-1	1
ZNF449	1
FAM171B	1
CXorf23	1
APRT	2
GLRX	4
ANKRD49	1
DUSP22	1
HSPBAP1	1
SSH3	1
ATP11A	2
C1orf64	1
MLST8	4
FAM206A	1
MAP3K3	2
ENGASE	1
GARNL3	1
PCED1A	2
TICAM1	1
CCDC74B	2
DHX40	2
SMIM3	1
ETNK1	2
CLEC1A	1
PRAF2	1
CLSTN1	2
MED23	4
CCDC71L	1
ZNF605	2
ZCCHC10	1
CCDC175	1
PLEKHF2	1
ISM2	2
WNT6	1
SLC6A4	1
SLIT2	1
ZUFSP	1
RNF135	3
C5orf51	1
EMC6	2
F5	1
MTMR10	1
SNAPC5	1
CLN5	1
SLC19A2	1
RC3H1	1
IPMK	1
ZNF678	1
TRAP1	2
MLLT10	5
MRO	4
OTUD6B	1
FSBP	1
TIMM17B	2
EBP	1
PARP16	1
PRAME	5
HOOK2	2
LZTFL1	3
RTN4R	1
PMVK	1
NHLH1	1
SHC2	1
SESTD1	1
MTF2	4
PEX11A	3
TBCB	1
SGSH	1
TMEM33	1
SNTA1	1
TM7SF2	1
BCL3	1
PRPF6	1
NDUFAF3	4
C11orf93	3
FN3KRP	1
SPINT2	2
RECQL4	1
TMCO1	3
NOVA1	3
CLDN11	2
FLCN	2
TTC9C	1
RRAGD	1
WRAP73	1
HEPH	3
ZNF425	1
SCRT1	1
PITHD1	1
ASB7	2
USP42	1
SIGLEC1	1
POT1	2
SNAPIN	1
VIMP	2
PPIL6	2
INPP1	2
DTX3	1
PGR	4
C1orf116	2
C15orf52	1
FSTL5	3
SERGEF	1
KCNJ4	2
PAK7	2
COLEC11	10
SPTBN4	2
SAG	1
GRIA2	3
C6orf99	1
HDDC2	1
PDX1	1
PIK3CG	1
GRM1	2
DEFB1	1
KRT33B	1
GRK4	3
GUCA2B	1
GLRB	3
SEMA3F	1
SYT11	1
SAP130	2
TFAP2B	1
TESPA1	4
UNC5A	1
CDCA2	1
MCTP2	3
NR5A2	3
PADI2	1
LGI3	1
MICAL1	2
RP1L1	1
ARCN1	2
RPUSD3	2
METTL18	1
SNRNP40	1
BRCA2	1
TNIK	8
CDCA4	2
ATP1A2	1
MARK4	2
CCBE1	1
CD58	2
C10orf32	2
AGXT2	1
CXCR6	1
LMO2	3
TAX1BP1	4
DCX	5
TUBE1	1
ZEB2	2
BLOC1S2	1
USP1	3
ZBTB4	2
PRRG2	1
ARHGEF40	1
ENPP5	1
STXBP4	1
IGF2BP2	2
CDC42BPA	2
CLEC16A	2
ZFP14	1
KAT6B	3
HERC3	2
MARK3	5
MYF6	1
MBD4	5
NREP	11
FOXA3	1
PEPD	3
PPP1R7	1
WFDC1	1
HRASLS	1
CCNDBP1	1
WDR20	8
BCAR3	4
ZFAND3	1
CD7	1
GNAT2	1
FSHB	2
F7	3
ATP4A	1
HRAS	3
ALPI	1
CA7	2
GHRH	2
IFNA1	1
MNX1	2
PRPH	1
PTH	1
FGF5	2
CALCA	3
INSL3	2
FGF3	1
MAGEA4	4
IFNA5	1
NPY2R	1
LBX1	1
CRYBB1	1
ZNF85	4
SGCG	1
GPR176	3
NR1D2	2
MESP2	1
CYYR1	1
RFK	1
STRA13	3
MYO1G	1
STOX1	5
ZCCHC8	1
EXOC3L4	1
KLF1	1
C18orf21	4
SLC5A9	2
DPP7	1
NEDD9	4
ZNF77	1
ATG7	3
CDON	2
GHDC	3
ANAPC15	1
GLYATL1	3
RAD1	1
USP18	1
SERPINE2	3
ZNF777	1
FAM89A	1
SORBS1	7
CLDN15	2
BPIFB4	1
TSPAN1	1
SRD5A3	1
FJX1	1
DERA	1
ETFA	2
USP51	1
LRRC42	2
GREM1	3
CITED1	4
PPAPDC1A	1
DKK1	1
SLC25A27	3
CDC14B	3
FZD3	2
RAB30	1
ASB3	5
C15orf59	1
TMEM178A	2
ARC	1
CPNE8	1
ALG2	1
LRPAP1	1
UNC13D	1
PLEKHA3	1
CCDC110	2
OTOR	1
FLRT3	2
ACER2	1
MSTN	1
ALX1	1
DUSP8	1
DSC3	2
KRT31	1
HSPB3	1
IL17A	1
P2RX1	1
KRT32	1
SCTR	1
PAX3	8
HNMT	3
SPCS3	1
PPP1R3D	1
ITFG1	1
AMZ1	1
SMIM10	1
USP12	1
F2RL2	2
C12orf73	1
ALDH1L2	1
GPAM	2
GLRX3	2
SLC16A6	2
CDH19	2
SDF4	2
ATF6B	2
ELFN1	1
HES6	2
METTL1	2
HDGFRP2	2
C2orf40	1
TTC14	2
TSPAN6	1
SIX5	1
PRKAA1	3
RTP4	1
IKBKG	4
MED19	1
SOX12	1
KIF3A	1
ETV5	1
GPX7	1
PPM1K	1
LAIR2	2
STX10	4
ZNF280B	1
XAGE3	2
TMEM18	1
C20orf85	1
TMEM133	1
MRPL41	1
MRPL19	1
PIANP	3
SFXN2	1
HPSE	4
SPRYD7	2
HOXC10	1
LRRC39	4
RAB17	1
LYPD5	2
MRPS17	1
ERVV-1	1
CSTF3	3
SLC6A15	3
SOCS6	1
UBD	1
AAED1	1
IFLTD1	5
RNF141	1
MKLN1	2
ZKSCAN4	1
RP2	1
GTDC1	3
C12orf76	1
GAL3ST4	1
RAC3	1
KLHL32	1
SEC11C	1
CSPG5	5
TMEM35	1
NEUROD6	1
LDOC1	1
PPP1R16B	2
SCN4A	1
CRYBA1	1
NHLH2	2
SPRR1A	2
GPR6	1
HIST1H4C	1
SLCO1A2	2
LYL1	1
SCGB2A2	1
GPR17	4
CCR6	2
ELK3	1
DOCK10	1
NKAIN4	1
CUEDC1	1
ING1	5
SNTB1	1
TMPRSS5	1
IAPP	1
GNPTAB	1
PCSK4	1
FUS	3
ULK1	1
POLR2I	1
GALNT12	1
GINS3	3
C3orf14	1
BEX5	2
ZMYND15	3
SNIP1	1
SLCO1C1	4
TRPM3	9
CH25H	1
FEM1C	1
C10orf54	1
C1orf87	1
RTN2	3
C6orf70	1
ERCC6L	1
COL21A1	1
MCCC1	1
ADPRM	1
ZNF555	2
SNAI1	1
RCHY1	3
C15orf41	2
IL17RA	1
HS3ST3B1	1
NT5DC3	1
VPS54	2
SPATA2	2
ZFP112	2
ZC2HC1C	2
NKAPL	1
ZFP3	1
TFCP2	3
ARMCX2	2
DACT1	2
ERCC6	4
KLHL4	2
GLMN	1
FUT9	1
MKL2	1
DIO3	1
SREK1	4
REG1A	1
WDR78	2
GMIP	1
ACOT4	1
C5orf63	2
PPP1R12A	5
TMEM132C	1
GCSAM	3
ABLIM3	1
ORC6	1
SLC27A6	2
PTPRM	2
CCAR1	1
PABPC4L	1
C8orf22	4
CCL19	1
NDUFA4	1
ZNF189	2
NDN	1
RBP4	1
MRPL32	1
RRAGB	2
UBE2K	3
C9orf24	4
TJP2	6
ZNF792	1
PTGES3	1
SPATA9	1
KLHL41	1
SOCS1	1
TP53I3	3
NAGLU	1
PRKAB2	1
TRIM4	2
ITLN1	1
PDCD6	7
FREM1	2
SIRT4	1
SLC22A18	2
MYLPF	1
C22orf31	1
KLK5	3
HIST1H2AG	1
CAMP	1
PTK6	2
METTL7B	1
HERC4	2
FXR2	1
HSPBP1	2
CFP	2
CRYAB	1
VIP	2
GP2	4
ZNF784	1
FAM53C	2
FAM50A	1
CLEC10A	2
CSN3	1
CD81	1
CCL11	1
ABCC8	1
PDE6H	1
NKX2-5	3
NMI	1
AQP6	1
FCN2	2
GCAT	2
MAT2B	2
SNRNP27	1
TNFSF13	8
C1orf51	1
ARHGEF9	3
TTF1	2
ZNF469	1
PHKA2	1
TIMM10B	1
FAM217B	3
EPS8L2	1
XKR8	1
CMC2	1
MRPL2	1
PAMR1	2
NXPH3	1
LIPM	1
TCAIM	3
ORAI1	1
CAPSL	2
FAM180A	1
MYPN	3
SMPD2	1
KCND1	1
SERPINB5	1
ZNF90	1
ZNF774	1
IL31RA	5
KRT73	1
KRT25	1
ZNF676	1
ZNF165	1
EIF3D	1
FKTN	3
OXSM	2
MRPL51	1
ABCC10	2
DHX58	1
SELM	1
SHOX2	3
NKX3-1	2
STAC	1
TMSB15A	1
ICOS	1
CARD18	1
ASB12	1
IFNA16	1
HEXIM2	1
OLIG1	1
LSP1	5
LHFPL4	1
PIP4K2A	1
CELSR2	1
ZKSCAN8	1
FHL3	2
CRYBA4	1
HAS1	1
NSDHL	2
FGF8	5
CHRNA2	1
MAPK11	1
KLK11	4
CLEC2L	1
ZNRD1	2
CCL21	1
HES5	1
CARD10	1
CASQ2	1
GFRA3	1
KRTAP10-11	1
KRTAP13-2	1
PYDC1	1
ADAMTS5	1
ABCA8	1
PGLYRP4	1
GPC4	1
C16orf91	1
SAYSD1	1
FLNC	2
SELK	1
CTNNAL1	1
RTKN2	1
IGSF10	3
C3orf79	1
VMA21	1
HHAT	6
MFSD1	2
SLC7A10	1
CD5	1
PER2	1
ANO4	1
IL24	4
HMCN1	1
TIGD2	1
CCNA2	1
SMC4	2
CACNB2	9
CGRRF1	1
CNEP1R1	1
GYPC	3
CHD9	1
DNAJC3	1
ANKRD27	1
SPRED2	2
KRT27	1
FOXP1	9
NOL9	1
HSDL2	2
SCAI	2
DMRT2	3
KRTCAP3	2
GSPT2	1
EXO5	1
DHRS7	1
SEMA3G	1
KRT28	1
ZNF281	1
DAPL1	1
SECISBP2	1
HMGCS2	2
KLF7	4
ZNF622	1
NMT2	1
NXF3	1
NPVF	1
KRTAP19-3	1
VWCE	1
OSGEPL1	1
LOC554223	1
XRCC6BP1	1
IL20RB	1
FBP2	1
FAM3D	1
PRADC1	1
MAP9	1
C1orf53	1
DCDC2	2
C6orf52	1
MFAP1	1
ZDHHC3	2
RPGR	2
RBM27	1
SASH3	1
BOLA3	2
TRABD2B	1
KRTAP19-1	1
ARHGEF25	2
TANC1	2
STEAP1	1
DHRS7C	2
PTPN12	3
KCTD5	1
CPZ	3
CACFD1	4
LAMB4	1
ANLN	1
SLC9A6	3
F3	2
SFI1	5
GOLT1B	1
OBFC1	1
